── Pre-flight ────────────────────────────────────────────────────
  ✓ heuristic_agent.py  [Heuristic]
  ✓ mcts_agent3.py  [MCTS3]
  ✓ vanilla_mcts.py  [Vanilla]
  ✓ rahul_mcts_tunable.py  [target]
  ✓ ./battlesnake  [engine]

  CLI timeout : 900 ms  (rahul budget: 800 ms)
  Workers     : 8
  Trials      : 60  ×  20 games each
  Opponent pool (3): Heuristic, MCTS3, Vanilla
  Opponent per game: drawn i.i.d. from pool (anti-overfit)
─────────────────────────────────────────────────────────────────

Resuming study: 0 done, 60 remaining → distributing across 8 workers

  [W7|T0] C=0.93 D=23 PB=10.5 RAVE=1112 | LT=55 LL=15 | FWE=2.1 SWL=4.2 CWL=0.2 CorWL=1.7 KWL=6.9
  [W6|T7] C=1.95 D=20 PB=8.2 RAVE=919 | LT=27 LL=10 | FWE=3.3 SWL=1.8 CWL=2.3 CorWL=5.4 KWL=1.7
  [W0|T6] C=2.84 D=8 PB=5.6 RAVE=677 | LT=47 LL=10 | FWE=2.9 SWL=1.4 CWL=1.7 CorWL=4.8 KWL=1.8
  [W4|T2] C=0.55 D=17 PB=19.5 RAVE=486 | LT=35 LL=11 | FWE=5.4 SWL=4.3 CWL=0.0 CorWL=2.9 KWL=3.1
  [W5|T5] C=1.23 D=21 PB=6.1 RAVE=567 | LT=50 LL=10 | FWE=4.6 SWL=1.2 CWL=3.4 CorWL=0.6 KWL=4.6
  [W2|T3] C=1.22 D=9 PB=7.7 RAVE=794 | LT=78 LL=11 | FWE=2.8 SWL=3.0 CWL=2.7 CorWL=3.1 KWL=6.4
  [W1|T4] C=0.98 D=11 PB=16.1 RAVE=1125 | LT=32 LL=8 | FWE=3.5 SWL=2.9 CWL=3.1 CorWL=4.3 KWL=3.2
  [W3|T1] C=1.84 D=10 PB=9.6 RAVE=55 | LT=62 LL=5 | FWE=2.5 SWL=4.9 CWL=1.9 CorWL=4.6 KWL=6.2
  [W7|T0] score=0.2339 wr=0.18 surv=0.302 games=11 | W=2 D=0 L=9 | by-opp: Heuristic=1/5  MCTS3=1/3  Vanilla=0/3
  [W7|T8] C=0.83 D=22 PB=17.8 RAVE=640 | LT=40 LL=13 | FWE=5.2 SWL=1.4 CWL=0.4 CorWL=3.9 KWL=0.1
  [W5|T5] score=0.4355 wr=0.50 surv=0.224 games=20 | W=10 D=1 L=9 | by-opp: Heuristic=6/11  MCTS3=1/4  Vanilla=3/5
  [W5|T9] C=1.96 D=14 PB=6.9 RAVE=326 | LT=55 LL=5 | FWE=3.1 SWL=3.0 CWL=1.2 CorWL=4.2 KWL=4.6
  [W2|T3] score=0.3714 wr=0.40 surv=0.251 games=20 | W=8 D=0 L=12 | by-opp: Heuristic=2/7  MCTS3=2/6  Vanilla=4/7
